date,time,location,cc,operator,flight_no,route,ac_type,registration,cn_ln,aboard,fatalities,ground
23.02.1934,c14:15,USA,USA,Boeing Aircraft Company,?,Salt Lake City - Cheyenne,Boeing 247,NC13357,1739,8 Â  (passengers:5Â  crew:3),8 Â  (passengers:5Â  crew:3),0
26.02.1934,?,Morocco,MAR,Air France,?,?,LatÃ©coÃ¨re 28,F-AJPA,925,6 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0
06.03.1934,?,USA,USA,American Airways,?,St. Louis, MO - Chicago, IL,Fairchild Pilgrim 100A,NC710Y,6606,4 Â  (passengers:3Â  crew:1)
10.03.1934,?,Colombia,COL,Pan American Airways (Scadta),?,Quiddo - Cartago,Sikorsky S-38 Flying Boat,NC-9107,?,6 Â  (passengers:4Â  crew:2),5 Â  (passengers:3Â  crew:2),0
22.03.1934,?,Peru,PER,Pan American Grace Airlines,?,?,Ford 5-AT-C Tri-Motor,NC407H,5-AT-066,15 Â  (passengers:12Â  crew:3),3 Â  (passengers:0Â  crew:3),0
10.04.1934,?,China,CHN,China National Aviation Corporation,?,?,Sikorsky S-38BB,NV17V,?,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0
31.05.1934,05:00,England,GBR,Air France,?,Croydon, England - Paris, France,Liore-et-Olivier 213,F-AIVG,?,2 Â  (passengers:0Â  crew:2)
09.06.1934,c 17:00,USA,USA,American Airways,?,New York - Chicago,Curtiss Condor T-32,NC12354,22,7 Â  (passengers:4Â  crew:3),7 Â  (passengers:4Â  crew:3),0
11.06.1934,?,Argentina,ARG,Panagra,?,Buenos Aires - Santiago,Ford 5-AT-C Tri-Motor,NC8417,5-AT-055,10 Â  (passengers:7Â  crew:3),5 Â  (passengers:2Â  crew:3),0
22.06.1934,?,Germany,DEU,Deutsche Lufthansa,?,?,Dornier Merkur,D-1445,176,7 Â  (passengers:5Â  crew:2),1 Â  (passengers:0Â  crew:1),0
23.06.1934,c 06:00,USA,USA,Aerevias Centrales Air Service,?,Mexico - Burbank,Lockheed Orion,XA-BEJ,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
09.07.1934,?,USA,USA,United Air Services,?,San Bernardion - Los Angeles,Lockheed Vega,NC32E,?,4 Â  (passengers:3Â  crew:1),3 Â  (passengers:2Â  crew:1),0
27.07.1934,09:50,Germany,DEU,Swissair,?,Zurich - Berlin,Curtiss AT-32C Condor,CH-170,53,12 Â  (passengers:9Â  crew:3),12 Â  (passengers:9Â  crew:3),0
05.08.1934,?,Brazil,BRA,Air France,?,?,Latecoere 26,F-AILK,?,2 Â  (passengers:?Â  crew:?),2 Â  (passengers:?Â  crew:?),0
10.08.1934,?,China,CHN,China National Aviation Corporation,?,?,Sikorsky S-38B,?,?,? Â  (passengers:?Â  crew:?),? Â  (passengers:?Â  crew:?),?
31.08.1934,c 23:42,USA,USA,Rapid Air Transport,6,Omaha - St. Joseph,Stinson  SM-6000B,NC10809,5004,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
03.10.1934,?,Australia,AUS,Qantas,?,?,de Havilland DH-50A,VH-UHE,?,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
19.10.1934,?,Australia,AUS,Holyman Airways,?,Launceston, Tasmania - Melbourne, Australia,de Havilland DH-86,VH-URN,2301,11 Â  (passengers:10Â  crew:1)
02.11.1934,?,Australia,AUS,Holdens Air Transport Service,?,?,De Havilland DH-61,VH-UHW,?,4 Â  (passengers:?Â  crew:?),2 Â  (passengers:?Â  crew:?),0
15.11.1934,c 00:00,USA,USA,Rapid Air Transport,?,Omaha, NB - Kansas City, MO,Stinson SM-6000-B,NC10809,?,2 Â  (passengers:0Â  crew:2)
15.11.1934,?,Australia,AUS,Qantas,?,?,de Havilland DH-86,VH-USG,2311,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0
07.12.1934,?,Germany,DEU,Deutsche Lufthansa,?,Berlin - Hanover,Junkers F-13,D-OMAS,2008,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0
08.12.1934,05:30,USA,USA,Braniff Airlines,?,Kansas City, MO - Chicago, IL,Lockheed Vega 5C,NC106W,?,1 Â  (passengers:0Â  crew:1)
10.12.1934,07:30,Cuba,CUB,Cubana de Aviacion,?,Santiago - Havana,Ford 4-AT-E Tri-motor,NM-7,4-AT-63,8 Â  (passengers:5Â  crew:3),4 Â  (passengers:2Â  crew:2),0
20.12.1934,c 0:30,Syria,SYR,KLM Royal Dutch Airlines,?,Amsterdam - Batavia, Java,Douglas DC-2-115A,PH-AJU,1317,7 Â  (passengers:3Â  crew:4),7 Â  (passengers:3Â  crew:4)
22.12.1934,02:52,USA,USA,American Airlines,?,Louisville, KY - Nashville, TN,Lockheed Orion 9D,NC12286,?,1 Â  (passengers:0Â  crew:1)
08.01.1935,?,Pakistan,PAK,Indian Air Force,?,Training,Wapiti,?,?,2 Â  (passengers:0Â  crew:2),0 Â  (passengers:0Â  crew:2),15
26.01.1935,?,USA,USA,Trans Continental and Western Air,?,Newark, NJ - Columbus, OH,Consolidated Fleetster,NC13212,?,1 Â  (passengers:0Â  crew:1)
31.01.1935,c 19:00,Germany,DEU,Deruluft,?,Koenigberg - Berlin,Junkers JU-52/3m,D-AREN,4051,11 Â  (passengers:8Â  crew:3),11 Â  (passengers:8Â  crew:3),0
07.03.1935,?,Germany,DEU,Deruluft,?,?,Rochrbach Roland,D-AJYP,45,? Â  (passengers:?Â  crew:?),3 Â  (passengers:2Â  crew:1),0
15.03.1935,?,Egypt,EGY,Misrair,?,Jerusalem - Cairo,de Havilland Dragon 1,SU-ABI,6031,6 Â  (passengers:5Â  crew:1),3 Â  (passengers:2Â  crew:1),0
29.03.1935,?,Germany,DEU,Deutsche Lufthansa,?,?,Junkers F-13,D-OHIL,?,5 Â  (passengers:?Â  crew:?),5 Â  (passengers:?Â  crew:?),0
01.04.1935,?,France,FRA,Air France,?,?,Farman F-300,F-ALHQ,?,3 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0
06.04.1935,c 15:20,Germany,DEU,KLM Royal Dutch Airlines,?,Praha, Czechoslovakia - Amsterdam, Netherlands,Fokker F-12,PH-AFL,5242,7 Â  (passengers:3Â  crew:4)
01.05.1935,?,USA,USA,Varney Air Lines,?,?,Lockheed Vega,NC891E,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
06.05.1935,03:30,USA,USA,Trans Continental and Western Air,6,Los Angeles - Albuquerque - Kanasas City -  Washington,Douglas DC-2-112,NC13785,1295,14 Â  (passengers:12Â  crew:2),5 Â  (passengers:3Â  crew:2),0
18.05.1935,18:35,USA,USA,Knowles Flying Service of Detroit,?,Sightseeing,Ford model 4-AT-E,WC-7864,4-AT-49,12 Â  (passengers:11Â  crew:1),3 Â  (passengers:2Â  crew:1),0
18.05.1935,00:45,Russia,RUS,Gor'ky Eskadril'ya,?,Demonstration,Tupolev ANT-20 / I-5,CCCP-I20,?,50 Â  (passengers:37Â  crew:13),50 Â  (passengers:37Â  crew:13),2
